2021-03-02 18:16:42.717697: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
pybullet build time: Dec 23 2020 01:47:29
2021-03-02 18:17:02.745374: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-02 18:17:02.748985: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-03-02 18:17:02.794034: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-02 18:17:02.794672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-02 18:17:02.794718: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-02 18:17:02.795333: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:05:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.96GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-02 18:17:02.795349: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-03-02 18:17:02.800501: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-03-02 18:17:02.800544: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-03-02 18:17:02.803959: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-03-02 18:17:02.807084: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-03-02 18:17:02.812040: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-03-02 18:17:02.816378: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-03-02 18:17:02.819167: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ros/melodic/lib
2021-03-02 18:17:02.819198: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-03-02 18:17:02.819517: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-02 18:17:02.819775: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-02 18:17:02.819804: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-02 18:17:02.819811: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
WalkerBase::__init__
episode: 0/500000, score: 38.965270105579116, avg_score: 38.965270105579116, ep_steps: 68, cumulus_steps: 68
episode: 628/500000, score: 391.5188564236682, avg_score: 306.3134111411545, ep_steps: 999, cumulus_steps: 599658
episode: 629/500000, score: 409.15755982743883, avg_score: 320.15247336078176, ep_steps: 999, cumulus_steps: 600657
episode: 630/500000, score: 345.9727617455024, avg_score: 316.1776198203229, ep_steps: 999, cumulus_steps: 601656
episode: 631/500000, score: 496.9119955134143, avg_score: 317.1775570834446, ep_steps: 999, cumulus_steps: 602655
episode: 632/500000, score: 424.98770181161194, avg_score: 314.8971625758049, ep_steps: 999, cumulus_steps: 603654
episode: 633/500000, score: 382.0878738370423, avg_score: 310.4689648266277, ep_steps: 999, cumulus_steps: 604653
episode: 634/500000, score: 410.10162591348484, avg_score: 311.33004565425205, ep_steps: 999, cumulus_steps: 605652
episode: 635/500000, score: 408.69625237264006, avg_score: 324.2384129909527, ep_steps: 999, cumulus_steps: 606651
episode: 636/500000, score: 393.80035391052246, avg_score: 323.8151153203608, ep_steps: 999, cumulus_steps: 607650
episode: 637/500000, score: 392.0231794011851, avg_score: 336.28367372704577, ep_steps: 999, cumulus_steps: 608649
episode: 638/500000, score: 380.9265868772517, avg_score: 334.6846857089589, ep_steps: 999, cumulus_steps: 609648
episode: 639/500000, score: 499.38435882832454, avg_score: 336.7902780086032, ep_steps: 999, cumulus_steps: 610647
episode: 640/500000, score: 444.0578665876804, avg_score: 338.1024458411533, ep_steps: 999, cumulus_steps: 611646
episode: 641/500000, score: 455.3585604389665, avg_score: 340.8469965688873, ep_steps: 999, cumulus_steps: 612645
episode: 642/500000, score: 467.01781406001, avg_score: 342.3209065443349, ep_steps: 999, cumulus_steps: 613644
episode: 643/500000, score: 458.1501797480103, avg_score: 357.21369147977924, ep_steps: 999, cumulus_steps: 614643
episode: 644/500000, score: 457.3101805021247, avg_score: 358.4894479227493, ep_steps: 999, cumulus_steps: 615642
episode: 645/500000, score: 437.4266888201671, avg_score: 361.2175909932705, ep_steps: 999, cumulus_steps: 616641
episode: 646/500000, score: 455.16948257962486, avg_score: 360.36403248876275, ep_steps: 999, cumulus_steps: 617640
episode: 647/500000, score: 478.33661342648014, avg_score: 376.02936633816336, ep_steps: 999, cumulus_steps: 618639
episode: 648/500000, score: 426.7665327386189, avg_score: 389.9475681180496, ep_steps: 999, cumulus_steps: 619638
episode: 649/500000, score: 426.0693371832461, avg_score: 403.7724958597709, ep_steps: 999, cumulus_steps: 620637
episode: 650/500000, score: 320.0130910211487, avg_score: 414.4623839613366, ep_steps: 999, cumulus_steps: 621636
episode: 651/500000, score: 352.64960912970287, avg_score: 416.0875714017639, ep_steps: 999, cumulus_steps: 622635
episode: 652/500000, score: 424.8573161055124, avg_score: 421.55009515213516, ep_steps: 999, cumulus_steps: 623634
episode: 653/500000, score: 395.41981905683167, avg_score: 421.7061336574617, ep_steps: 999, cumulus_steps: 624633
episode: 654/500000, score: 328.20045595572583, avg_score: 418.46784950259325, ep_steps: 999, cumulus_steps: 625632
episode: 655/500000, score: 430.39270805036244, avg_score: 421.8446473547876, ep_steps: 999, cumulus_steps: 626631
episode: 656/500000, score: 347.0459488084033, avg_score: 415.8500054865872, ep_steps: 999, cumulus_steps: 627630
episode: 657/500000, score: 468.2913001884303, avg_score: 417.58214942165984, ep_steps: 999, cumulus_steps: 628629
episode: 658/500000, score: 489.5332967434996, avg_score: 421.8799663379182, ep_steps: 999, cumulus_steps: 629628
episode: 659/500000, score: 488.7414008174881, avg_score: 425.02555733407826, ep_steps: 999, cumulus_steps: 630627
episode: 660/500000, score: 493.3451754922392, avg_score: 428.4115142588623, ep_steps: 999, cumulus_steps: 631626
episode: 661/500000, score: 453.0180847729027, avg_score: 430.7802234933575, ep_steps: 999, cumulus_steps: 632625
episode: 662/500000, score: 486.89340826922904, avg_score: 434.57503264807923, ep_steps: 999, cumulus_steps: 633624
episode: 663/500000, score: 467.8862370876741, avg_score: 438.05341865649615, ep_steps: 999, cumulus_steps: 634623
episode: 664/500000, score: 504.3016143467971, avg_score: 438.25010887723505, ep_steps: 999, cumulus_steps: 635622
episode: 665/500000, score: 430.26099610986313, avg_score: 437.69823405812235, ep_steps: 999, cumulus_steps: 636621
episode: 666/500000, score: 493.2184496651373, avg_score: 439.2126296271692, ep_steps: 999, cumulus_steps: 637620
episode: 667/500000, score: 435.0690639176589, avg_score: 437.93467962147514, ep_steps: 999, cumulus_steps: 638619
episode: 668/500000, score: 448.31878291416825, avg_score: 437.5414237481215, ep_steps: 999, cumulus_steps: 639618
episode: 669/500000, score: 499.98271207834597, avg_score: 439.2483250111703, ep_steps: 999, cumulus_steps: 640617
episode: 670/500000, score: 433.70987818834976, avg_score: 439.0996525858976, ep_steps: 999, cumulus_steps: 641616
episode: 671/500000, score: 496.6011429634477, avg_score: 440.7569190012505, ep_steps: 999, cumulus_steps: 642615
episode: 672/500000, score: 467.44545394223223, avg_score: 440.3212726218806, ep_steps: 999, cumulus_steps: 643614
episode: 673/500000, score: 466.20715650110054, avg_score: 441.89889757237984, ep_steps: 999, cumulus_steps: 644613
episode: 674/500000, score: 489.99775244494833, avg_score: 444.45603418284793, ep_steps: 999, cumulus_steps: 645612
episode: 675/500000, score: 460.04601317328036, avg_score: 450.0573510689332, ep_steps: 999, cumulus_steps: 646611
episode: 676/500000, score: 451.8733173124589, avg_score: 454.0262993962435, ep_steps: 999, cumulus_steps: 647610
episode: 677/500000, score: 489.7133780414779, avg_score: 456.6205418736821, ep_steps: 999, cumulus_steps: 648609
episode: 678/500000, score: 472.61775929148416, avg_score: 459.7084594830682, ep_steps: 999, cumulus_steps: 649608
episode: 679/500000, score: 492.0632662075231, avg_score: 466.26297189314005, ep_steps: 999, cumulus_steps: 650607
episode: 680/500000, score: 461.363722865474, avg_score: 467.5018124857446, ep_steps: 999, cumulus_steps: 651606
episode: 681/500000, score: 448.501902393227, avg_score: 471.5600506291375, ep_steps: 999, cumulus_steps: 652605
episode: 682/500000, score: 454.8256313406845, avg_score: 471.0214238752277, ep_steps: 999, cumulus_steps: 653604
episode: 683/500000, score: 494.86748758949693, avg_score: 471.2347915090676, ep_steps: 999, cumulus_steps: 654603
episode: 684/500000, score: 471.38046116145586, avg_score: 470.5403539228262, ep_steps: 999, cumulus_steps: 655602
episode: 685/500000, score: 459.58242243526774, avg_score: 469.18984380054746, ep_steps: 999, cumulus_steps: 656601
episode: 686/500000, score: 452.72947450502204, avg_score: 469.17829938983215, ep_steps: 999, cumulus_steps: 657600
episode: 687/500000, score: 484.7557172844013, avg_score: 469.0927917504391, ep_steps: 999, cumulus_steps: 658599
episode: 688/500000, score: 504.39577139695, avg_score: 470.5531731228101, ep_steps: 999, cumulus_steps: 659598
episode: 689/500000, score: 441.98693675753555, avg_score: 468.0605860192396, ep_steps: 999, cumulus_steps: 660597
episode: 690/500000, score: 500.26104978543015, avg_score: 470.8605881662623, ep_steps: 999, cumulus_steps: 661596
episode: 691/500000, score: 508.2599347800223, avg_score: 471.4622475708578, ep_steps: 999, cumulus_steps: 662595
episode: 692/500000, score: 518.5838130556011, avg_score: 474.80283753637536, ep_steps: 999, cumulus_steps: 663594
episode: 693/500000, score: 497.9994960960071, avg_score: 476.7900660636489, ep_steps: 999, cumulus_steps: 664593
episode: 694/500000, score: 510.89683066744453, avg_score: 477.226630807213, ep_steps: 999, cumulus_steps: 665592
episode: 695/500000, score: 518.1506613729516, avg_score: 480.6042621345969, ep_steps: 999, cumulus_steps: 666591
episode: 696/500000, score: 443.23424698477896, avg_score: 478.4695862954502, ep_steps: 999, cumulus_steps: 667590
episode: 697/500000, score: 457.41214729554343, avg_score: 478.0682540295827, ep_steps: 999, cumulus_steps: 668589
episode: 698/500000, score: 506.6542801087602, avg_score: 479.686138973889, ep_steps: 999, cumulus_steps: 669588
episode: 699/500000, score: 510.084349906458, avg_score: 480.4896028723495, ep_steps: 999, cumulus_steps: 670587
episode: 700/500000, score: 484.0523423416918, avg_score: 481.44985603908594, ep_steps: 999, cumulus_steps: 671586
episode: 701/500000, score: 527.883921111829, avg_score: 484.4902801910607, ep_steps: 999, cumulus_steps: 672585
episode: 702/500000, score: 519.1245765936377, avg_score: 485.6667281331471, ep_steps: 999, cumulus_steps: 673584
episode: 703/500000, score: 517.396967643051, avg_score: 487.4578964672099, ep_steps: 999, cumulus_steps: 674583
episode: 704/500000, score: 482.9873298490993, avg_score: 487.0948590128729, ep_steps: 999, cumulus_steps: 675582
episode: 705/500000, score: 460.962501332206, avg_score: 487.07881015154214, ep_steps: 999, cumulus_steps: 676581
episode: 706/500000, score: 490.05308653177235, avg_score: 488.74085751708384, ep_steps: 999, cumulus_steps: 677580
episode: 707/500000, score: 517.9000953539003, avg_score: 491.26383607761255, ep_steps: 999, cumulus_steps: 678579
episode: 708/500000, score: 495.96475462727886, avg_score: 491.30772675912385, ep_steps: 999, cumulus_steps: 679578
episode: 709/500000, score: 505.99989180138067, avg_score: 492.6925039847208, ep_steps: 999, cumulus_steps: 680577
episode: 710/500000, score: 453.230368588642, avg_score: 492.43842183085576, ep_steps: 999, cumulus_steps: 681576
episode: 711/500000, score: 491.63945674091354, avg_score: 493.9948211202915, ep_steps: 999, cumulus_steps: 682575
episode: 712/500000, score: 457.9629856976364, avg_score: 492.9231118568209, ep_steps: 999, cumulus_steps: 683574
episode: 713/500000, score: 463.42397703737134, avg_score: 491.28424008243775, ep_steps: 999, cumulus_steps: 684573
episode: 714/500000, score: 462.2328264775208, avg_score: 492.09407567123714, ep_steps: 999, cumulus_steps: 685572
episode: 715/500000, score: 442.2470384412706, avg_score: 489.77351521747073, ep_steps: 999, cumulus_steps: 686571
episode: 716/500000, score: 517.4551131961329, avg_score: 490.1413223541152, ep_steps: 999, cumulus_steps: 687570
episode: 717/500000, score: 422.46679048709035, avg_score: 486.29664145137474, ep_steps: 999, cumulus_steps: 688569
episode: 718/500000, score: 482.53047368743523, avg_score: 485.6778805550319, ep_steps: 999, cumulus_steps: 689568
episode: 719/500000, score: 480.5104103904871, avg_score: 484.46242374395354, ep_steps: 999, cumulus_steps: 690567
episode: 720/500000, score: 467.72855622873357, avg_score: 482.4455395381849, ep_steps: 999, cumulus_steps: 691566
episode: 721/500000, score: 439.4568519919969, avg_score: 482.29444373847355, ep_steps: 999, cumulus_steps: 692565
episode: 722/500000, score: 443.5676978349439, avg_score: 481.7406657600496, ep_steps: 999, cumulus_steps: 693564
episode: 723/500000, score: 504.7491123958725, avg_score: 481.6644590515341, ep_steps: 999, cumulus_steps: 694563
episode: 724/500000, score: 479.07636422246725, avg_score: 480.4241396241744, ep_steps: 999, cumulus_steps: 695562
episode: 725/500000, score: 483.5483025797775, avg_score: 480.4039780336978, ep_steps: 999, cumulus_steps: 696561
episode: 726/500000, score: 515.3188063420575, avg_score: 479.9013734429071, ep_steps: 999, cumulus_steps: 697560
episode: 727/500000, score: 526.2756348250792, avg_score: 480.1874157721646, ep_steps: 999, cumulus_steps: 698559
episode: 728/500000, score: 463.01873553707105, avg_score: 478.0122864879255, ep_steps: 999, cumulus_steps: 699558
episode: 729/500000, score: 511.7599373641883, avg_score: 479.16319078852905, ep_steps: 999, cumulus_steps: 700557
episode: 730/500000, score: 493.581601675097, avg_score: 480.4679548022447, ep_steps: 999, cumulus_steps: 701556
episode: 731/500000, score: 513.7384329327966, avg_score: 481.4153686582856, ep_steps: 999, cumulus_steps: 702555
episode: 732/500000, score: 495.5649589448731, avg_score: 480.52196320192456, ep_steps: 999, cumulus_steps: 703554
episode: 733/500000, score: 406.70595768013465, avg_score: 476.95161132403877, ep_steps: 999, cumulus_steps: 704553
episode: 734/500000, score: 421.55615824466236, avg_score: 473.5738619817701, ep_steps: 999, cumulus_steps: 705552
episode: 735/500000, score: 438.8572485653309, avg_score: 472.99893718083763, ep_steps: 999, cumulus_steps: 706551
episode: 736/500000, score: 460.1944062178882, avg_score: 471.7411351599166, ep_steps: 999, cumulus_steps: 707550
episode: 737/500000, score: 338.86071827503446, avg_score: 466.9770444630126, ep_steps: 999, cumulus_steps: 708549
episode: 738/500000, score: 386.12215684538535, avg_score: 463.8849716553331, ep_steps: 999, cumulus_steps: 709548
episode: 739/500000, score: 479.99300616563124, avg_score: 464.5953788428575, ep_steps: 999, cumulus_steps: 710547
episode: 740/500000, score: 498.8888402328371, avg_score: 466.86105091452015, ep_steps: 999, cumulus_steps: 711546
episode: 741/500000, score: 445.9375523020376, avg_score: 464.00034847875645, ep_steps: 999, cumulus_steps: 712545
episode: 742/500000, score: 455.2227210045567, avg_score: 465.310585699455, ep_steps: 999, cumulus_steps: 713544
episode: 743/500000, score: 465.8201220520448, avg_score: 464.64217163403936, ep_steps: 999, cumulus_steps: 714543
episode: 744/500000, score: 460.3073252873858, avg_score: 463.83404822991537, ep_steps: 999, cumulus_steps: 715542
episode: 745/500000, score: 449.7575904684509, avg_score: 463.1152095995041, ep_steps: 999, cumulus_steps: 716541
episode: 746/500000, score: 376.5307464302068, avg_score: 460.59816537703244, ep_steps: 999, cumulus_steps: 717540
episode: 747/500000, score: 484.51156939292673, avg_score: 462.23592023935174, ep_steps: 999, cumulus_steps: 718539
episode: 748/500000, score: 520.9850618330007, avg_score: 462.8853582168369, ep_steps: 999, cumulus_steps: 719538
episode: 749/500000, score: 514.1926270058897, avg_score: 464.29000872817386, ep_steps: 999, cumulus_steps: 720537
episode: 750/500000, score: 480.32356569114773, avg_score: 464.16101925262853, ep_steps: 999, cumulus_steps: 721536
episode: 751/500000, score: 502.84360732508617, avg_score: 463.66201129194974, ep_steps: 999, cumulus_steps: 722535
episode: 752/500000, score: 507.25029173309395, avg_score: 462.90099756827027, ep_steps: 999, cumulus_steps: 723534
episode: 753/500000, score: 532.9818256067948, avg_score: 465.6995211710593, ep_steps: 999, cumulus_steps: 724533
episode: 754/500000, score: 549.1794071749274, avg_score: 467.19629996348885, ep_steps: 999, cumulus_steps: 725532
episode: 755/500000, score: 545.6605780496, avg_score: 469.2794590184689, ep_steps: 999, cumulus_steps: 726531
episode: 756/500000, score: 553.2498454088726, avg_score: 470.8599155175119, ep_steps: 999, cumulus_steps: 727530
episode: 757/500000, score: 338.50493389811754, avg_score: 464.5775145156417, ep_steps: 999, cumulus_steps: 728529
episode: 758/500000, score: 425.38153064166715, avg_score: 465.32453743410304, ep_steps: 999, cumulus_steps: 729528
episode: 759/500000, score: 546.7364369031034, avg_score: 470.3317485804408, ep_steps: 999, cumulus_steps: 730527
episode: 760/500000, score: 490.20625311722847, avg_score: 472.3857087625166, ep_steps: 999, cumulus_steps: 731526
episode: 761/500000, score: 426.157308353008, avg_score: 471.02422484792146, ep_steps: 999, cumulus_steps: 732525
episode: 762/500000, score: 446.7866163616067, avg_score: 475.3412607713843, ep_steps: 999, cumulus_steps: 733524
episode: 763/500000, score: 403.3389005504734, avg_score: 476.0299305195879, ep_steps: 999, cumulus_steps: 734523
episode: 764/500000, score: 371.7263463694032, avg_score: 471.69926412773873, ep_steps: 999, cumulus_steps: 735522
episode: 765/500000, score: 340.54708619636256, avg_score: 465.3655939662797, ep_steps: 999, cumulus_steps: 736521
episode: 766/500000, score: 398.8935157630722, avg_score: 463.4838325047212, ep_steps: 999, cumulus_steps: 737520
episode: 767/500000, score: 336.1121093545529, avg_score: 458.7194080387209, ep_steps: 999, cumulus_steps: 738519
episode: 768/500000, score: 450.65481519982694, avg_score: 458.11279576463227, ep_steps: 999, cumulus_steps: 739518
episode: 769/500000, score: 393.32521250068294, avg_score: 455.43351125316406, ep_steps: 999, cumulus_steps: 740517
episode: 770/500000, score: 391.09640065527617, avg_score: 453.0870636606371, ep_steps: 999, cumulus_steps: 741516
episode: 771/500000, score: 499.86063970485566, avg_score: 458.02025939162303, ep_steps: 999, cumulus_steps: 742515
episode: 772/500000, score: 358.22563546890274, avg_score: 452.96882203466214, ep_steps: 999, cumulus_steps: 743514
episode: 773/500000, score: 561.9505356180908, avg_score: 454.6074409860657, ep_steps: 999, cumulus_steps: 744513
episode: 774/500000, score: 504.72211285344986, avg_score: 454.22862041996814, ep_steps: 999, cumulus_steps: 745512
episode: 775/500000, score: 166.10353359599245, avg_score: 441.65981913616196, ep_steps: 282, cumulus_steps: 745794
episode: 776/500000, score: 488.69538651782955, avg_score: 441.09389030387166, ep_steps: 999, cumulus_steps: 746793
episode: 777/500000, score: 504.1713191773827, avg_score: 440.9707314016432, ep_steps: 999, cumulus_steps: 747792
episode: 778/500000, score: 533.178605649598, avg_score: 440.97860260335534, ep_steps: 999, cumulus_steps: 748791
episode: 779/500000, score: 514.2539589009483, avg_score: 439.5815846723962, ep_steps: 999, cumulus_steps: 749790
episode: 780/500000, score: 489.3422133116967, avg_score: 437.32885008288, ep_steps: 999, cumulus_steps: 750789
episode: 781/500000, score: 502.73607669878567, avg_score: 435.30829933447654, ep_steps: 999, cumulus_steps: 751788
episode: 782/500000, score: 448.6998039426629, avg_score: 439.7160941362584, ep_steps: 999, cumulus_steps: 752787
episode: 783/500000, score: 383.9039742015858, avg_score: 438.0569918786552, ep_steps: 999, cumulus_steps: 753786
episode: 784/500000, score: 486.74439246877574, avg_score: 435.65731010128206, ep_steps: 999, cumulus_steps: 754785
episode: 785/500000, score: 560.321347631424, avg_score: 438.46191388184974, ep_steps: 999, cumulus_steps: 755784
episode: 786/500000, score: 523.68100991194, avg_score: 442.3628619442071, ep_steps: 999, cumulus_steps: 756783
episode: 787/500000, score: 438.22151783789394, avg_score: 442.0202580032586, ep_steps: 999, cumulus_steps: 757782
episode: 788/500000, score: 461.7502677921119, avg_score: 444.35671269292413, ep_steps: 999, cumulus_steps: 758781
episode: 789/500000, score: 477.64894843595266, avg_score: 448.5936167755861, ep_steps: 999, cumulus_steps: 759780
episode: 790/500000, score: 513.9916840198973, avg_score: 455.5314006885275, ep_steps: 999, cumulus_steps: 760779
episode: 791/500000, score: 412.48284048796165, avg_score: 456.0749736775231, ep_steps: 999, cumulus_steps: 761778
episode: 792/500000, score: 376.7698097816626, avg_score: 457.70128169460753, ep_steps: 999, cumulus_steps: 762777
episode: 793/500000, score: 487.68261527423084, avg_score: 459.1823936975837, ep_steps: 999, cumulus_steps: 763776
episode: 794/500000, score: 519.3007354690407, avg_score: 464.22141461631793, ep_steps: 999, cumulus_steps: 764775
episode: 795/500000, score: 529.8450226665635, avg_score: 469.77135949676943, ep_steps: 999, cumulus_steps: 765774
episode: 796/500000, score: 530.8916424055766, avg_score: 471.0125996047983, ep_steps: 999, cumulus_steps: 766773
episode: 797/500000, score: 549.2519624020853, avg_score: 478.6536526821257, ep_steps: 999, cumulus_steps: 767772
episode: 798/500000, score: 588.6803497868003, avg_score: 479.722845248874, ep_steps: 999, cumulus_steps: 768771
episode: 799/500000, score: 470.73065282872864, avg_score: 478.36318684788506, ep_steps: 999, cumulus_steps: 769770
episode: 800/500000, score: 527.3971358771947, avg_score: 492.8149309391332, ep_steps: 999, cumulus_steps: 770769
episode: 801/500000, score: 468.3433933716136, avg_score: 492.00085121328453, ep_steps: 999, cumulus_steps: 771768
episode: 802/500000, score: 539.3388016048284, avg_score: 493.40755051038235, ep_steps: 999, cumulus_steps: 772767
episode: 803/500000, score: 515.6820330234513, avg_score: 492.70768760533656, ep_steps: 999, cumulus_steps: 773766
episode: 804/500000, score: 533.8373983707661, avg_score: 493.4910251841292, ep_steps: 999, cumulus_steps: 774765
episode: 805/500000, score: 547.4314381114054, avg_score: 495.8145941761175, ep_steps: 999, cumulus_steps: 775764
episode: 806/500000, score: 515.154403052494, avg_score: 496.311327230266, ep_steps: 999, cumulus_steps: 776763
episode: 807/500000, score: 474.81968567802573, avg_score: 497.3561224996804, ep_steps: 999, cumulus_steps: 777762
episode: 808/500000, score: 476.9617141080976, avg_score: 501.07843209594085, ep_steps: 999, cumulus_steps: 778761
episode: 809/500000, score: 479.6553142801288, avg_score: 500.794868968395, ep_steps: 999, cumulus_steps: 779760
episode: 810/500000, score: 515.9259497355947, avg_score: 499.01905305256184, ep_steps: 999, cumulus_steps: 780759
episode: 811/500000, score: 76.29730267474076, avg_score: 481.12370476307393, ep_steps: 185, cumulus_steps: 780944
episode: 812/500000, score: 485.2787644012059, avg_score: 483.0059946256063, ep_steps: 999, cumulus_steps: 781943
episode: 813/500000, score: 514.6080444279706, avg_score: 485.1203056910407, ep_steps: 999, cumulus_steps: 782942
episode: 814/500000, score: 469.84329890220135, avg_score: 484.80807970969073, ep_steps: 999, cumulus_steps: 783941
episode: 815/500000, score: 551.7537060810112, avg_score: 486.31856059213527, ep_steps: 999, cumulus_steps: 784940
episode: 816/500000, score: 547.1774817216182, avg_score: 491.70634624148136, ep_steps: 999, cumulus_steps: 785939
episode: 817/500000, score: 536.6218004201199, avg_score: 498.10042586701974, ep_steps: 999, cumulus_steps: 786938
episode: 818/500000, score: 605.6749972744709, avg_score: 502.82012114702934, ep_steps: 999, cumulus_steps: 787937
episode: 819/500000, score: 555.312462534125, avg_score: 504.2605902296327, ep_steps: 999, cumulus_steps: 788936
episode: 820/500000, score: 506.92752320811996, avg_score: 503.34389025129497, ep_steps: 999, cumulus_steps: 789935
episode: 821/500000, score: 536.6577425697413, avg_score: 503.5745342578616, ep_steps: 999, cumulus_steps: 790934
episode: 822/500000, score: 486.53192850141204, avg_score: 501.06573290183474, ep_steps: 999, cumulus_steps: 791933
episode: 823/500000, score: 557.2308012596345, avg_score: 499.8077509607481, ep_steps: 999, cumulus_steps: 792932
episode: 824/500000, score: 504.91188835413794, avg_score: 501.1750003817644, ep_steps: 999, cumulus_steps: 793931
episode: 825/500000, score: 491.47893143858875, avg_score: 499.7382722042201, ep_steps: 999, cumulus_steps: 794930
episode: 826/500000, score: 466.94647989889756, avg_score: 499.68239566531156, ep_steps: 999, cumulus_steps: 795929
episode: 827/500000, score: 516.5461454557782, avg_score: 498.7706894193496, ep_steps: 999, cumulus_steps: 796928
episode: 828/500000, score: 434.58719994433363, avg_score: 495.52689609618477, ep_steps: 999, cumulus_steps: 797927
episode: 829/500000, score: 446.340964814246, avg_score: 492.027038753924, ep_steps: 999, cumulus_steps: 798926
episode: 830/500000, score: 411.6197239517197, avg_score: 486.5945701875366, ep_steps: 999, cumulus_steps: 799925
episode: 831/500000, score: 534.9479304854152, avg_score: 487.38631128485343, ep_steps: 999, cumulus_steps: 800924
episode: 832/500000, score: 496.73077152795656, avg_score: 488.2627547188506, ep_steps: 999, cumulus_steps: 801923
episode: 833/500000, score: 484.7966848639773, avg_score: 488.57615354908586, ep_steps: 999, cumulus_steps: 802922
episode: 834/500000, score: 556.6544635890572, avg_score: 491.656119521443, ep_steps: 999, cumulus_steps: 803921
episode: 835/500000, score: 547.2114899716443, avg_score: 492.9075411308849, ep_steps: 999, cumulus_steps: 804920
episode: 836/500000, score: 541.6962476412258, avg_score: 511.52349892954436, ep_steps: 999, cumulus_steps: 805919
episode: 837/500000, score: 528.456300801728, avg_score: 513.2506003855652, ep_steps: 999, cumulus_steps: 806918
episode: 838/500000, score: 533.2547821840095, avg_score: 513.9964698958069, ep_steps: 999, cumulus_steps: 807917
episode: 839/500000, score: 439.10992782044354, avg_score: 512.7671350525366, ep_steps: 999, cumulus_steps: 808916
episode: 840/500000, score: 436.8408886890233, avg_score: 508.170622356857, ep_steps: 999, cumulus_steps: 809915
episode: 841/500000, score: 450.0953810674255, avg_score: 504.28733833068924, ep_steps: 999, cumulus_steps: 810914
episode: 842/500000, score: 452.43456165279235, avg_score: 500.9198487799962, ep_steps: 999, cumulus_steps: 811913
episode: 843/500000, score: 538.957281713948, avg_score: 498.25114015757526, ep_steps: 999, cumulus_steps: 812912
episode: 844/500000, score: 523.9115247110459, avg_score: 496.9951026446521, ep_steps: 999, cumulus_steps: 813911
episode: 845/500000, score: 512.4636664587127, avg_score: 497.21654837467577, ep_steps: 999, cumulus_steps: 814910
episode: 846/500000, score: 480.5961657314399, avg_score: 494.97408530114376, ep_steps: 999, cumulus_steps: 815909
episode: 847/500000, score: 517.6511554026704, avg_score: 496.2188543771941, ep_steps: 999, cumulus_steps: 816908
episode: 848/500000, score: 564.2571074513644, avg_score: 496.49990662486323, ep_steps: 999, cumulus_steps: 817907
