2021-03-03 08:59:50.901245: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
pybullet build time: Dec 23 2020 01:47:29
2021-03-03 09:00:13.290709: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-03 09:00:13.294649: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-03-03 09:00:13.345853: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-03 09:00:13.346496: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-03 09:00:13.346541: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-03 09:00:13.347159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:05:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.96GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-03 09:00:13.347173: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-03-03 09:00:13.353930: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-03-03 09:00:13.353972: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-03-03 09:00:13.357734: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-03-03 09:00:13.361003: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-03-03 09:00:13.366221: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-03-03 09:00:13.376543: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-03-03 09:00:13.379473: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ros/melodic/lib
2021-03-03 09:00:13.379508: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-03-03 09:00:13.379864: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-03 09:00:13.380283: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-03 09:00:13.380319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-03 09:00:13.380329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
WalkerBase::__init__
episode: 0/500000, score: 43.01272835302807, avg_score: 43.01272835302807, ep_steps: 86, cumulus_steps: 86
episode: 625/500000, score: 1491.3157715147938, avg_score: 1548.9769074818687, ep_steps: 999, cumulus_steps: 551563
episode: 626/500000, score: 1603.9571317804305, avg_score: 1554.3603180995726, ep_steps: 999, cumulus_steps: 552562
episode: 627/500000, score: 1580.7320010280555, avg_score: 1557.9632074355673, ep_steps: 999, cumulus_steps: 553561
episode: 628/500000, score: 1555.1196180270756, avg_score: 1559.610268413156, ep_steps: 999, cumulus_steps: 554560
episode: 629/500000, score: 1512.6402854436758, avg_score: 1557.9436722571932, ep_steps: 999, cumulus_steps: 555559
episode: 630/500000, score: 1567.0127839183663, avg_score: 1566.5864581522953, ep_steps: 999, cumulus_steps: 556558
episode: 631/500000, score: 1568.77223220565, avg_score: 1570.6572554062523, ep_steps: 999, cumulus_steps: 557557
episode: 632/500000, score: 1550.7304295669774, avg_score: 1572.6527605254555, ep_steps: 999, cumulus_steps: 558556
episode: 633/500000, score: 1531.870590425308, avg_score: 1575.954227887156, ep_steps: 999, cumulus_steps: 559555
episode: 634/500000, score: 1538.8790111053772, avg_score: 1573.7935983774505, ep_steps: 999, cumulus_steps: 560554
episode: 635/500000, score: 1580.0367200763724, avg_score: 1574.5059942762143, ep_steps: 999, cumulus_steps: 561553
episode: 636/500000, score: 891.535301352721, avg_score: 1548.0936239327823, ep_steps: 999, cumulus_steps: 562552
episode: 637/500000, score: 1618.6916285769867, avg_score: 1554.096255476763, ep_steps: 999, cumulus_steps: 563551
episode: 638/500000, score: 1612.517872711409, avg_score: 1555.7022962172105, ep_steps: 999, cumulus_steps: 564550
episode: 639/500000, score: 1616.4355472715679, avg_score: 1557.096906980208, ep_steps: 999, cumulus_steps: 565549
episode: 640/500000, score: 1595.835249334227, avg_score: 1557.2946838636292, ep_steps: 999, cumulus_steps: 566548
episode: 641/500000, score: 1596.096533998364, avg_score: 1554.8453167768218, ep_steps: 999, cumulus_steps: 567547
episode: 642/500000, score: 1616.21458147043, avg_score: 1554.2713695692444, ep_steps: 999, cumulus_steps: 568546
episode: 643/500000, score: 1603.169323408067, avg_score: 1553.5563875599698, ep_steps: 999, cumulus_steps: 569545
episode: 644/500000, score: 1659.9044334261655, avg_score: 1557.2557786399086, ep_steps: 999, cumulus_steps: 570544
episode: 645/500000, score: 1664.3131543100722, avg_score: 1555.6624170899804, ep_steps: 999, cumulus_steps: 571543
episode: 646/500000, score: 1758.208909099736, avg_score: 1560.997496540704, ep_steps: 999, cumulus_steps: 572542
episode: 647/500000, score: 1723.294368443759, avg_score: 1568.3840326653424, ep_steps: 999, cumulus_steps: 573541
episode: 648/500000, score: 1613.0847226150333, avg_score: 1567.9652528230322, ep_steps: 999, cumulus_steps: 574540
episode: 649/500000, score: 1372.595957153966, avg_score: 1560.9185663305832, ep_steps: 999, cumulus_steps: 575539
episode: 650/500000, score: 1679.5355511112125, avg_score: 1568.44735751444, ep_steps: 999, cumulus_steps: 576538
episode: 651/500000, score: 1617.1675777905123, avg_score: 1568.9757753548433, ep_steps: 999, cumulus_steps: 577537
episode: 652/500000, score: 1457.404070452822, avg_score: 1564.0426581318343, ep_steps: 999, cumulus_steps: 578536
episode: 653/500000, score: 1653.9890002629852, avg_score: 1567.9974334212704, ep_steps: 999, cumulus_steps: 579535
episode: 654/500000, score: 1561.0777892558801, avg_score: 1569.934933573759, ep_steps: 999, cumulus_steps: 580534
episode: 655/500000, score: 1650.628718804309, avg_score: 1573.2795709691966, ep_steps: 999, cumulus_steps: 581533
episode: 656/500000, score: 1606.3786418562793, avg_score: 1574.7838273552218, ep_steps: 999, cumulus_steps: 582532
episode: 657/500000, score: 1692.9880425881695, avg_score: 1580.4741318760694, ep_steps: 999, cumulus_steps: 583531
episode: 658/500000, score: 1718.3330980863107, avg_score: 1587.9326321825095, ep_steps: 999, cumulus_steps: 584530
episode: 659/500000, score: 1631.3413142332386, avg_score: 1591.6311243076236, ep_steps: 999, cumulus_steps: 585529
episode: 660/500000, score: 1637.9219089275823, avg_score: 1593.9465318616722, ep_steps: 999, cumulus_steps: 586528
episode: 661/500000, score: 1699.4285288871315, avg_score: 1626.2622609630487, ep_steps: 999, cumulus_steps: 587527
episode: 662/500000, score: 1641.3959783575376, avg_score: 1627.1704349542708, ep_steps: 999, cumulus_steps: 588526
episode: 663/500000, score: 1580.0323225049603, avg_score: 1625.8710129460126, ep_steps: 999, cumulus_steps: 589525
episode: 664/500000, score: 1634.7967847362631, avg_score: 1626.6054624446003, ep_steps: 999, cumulus_steps: 590524
episode: 665/500000, score: 1651.644853601801, avg_score: 1628.8378466153035, ep_steps: 999, cumulus_steps: 591523
episode: 666/500000, score: 1667.9955672996878, avg_score: 1631.7138079473561, ep_steps: 999, cumulus_steps: 592522
episode: 667/500000, score: 1618.8110164185998, avg_score: 1631.817665345283, ep_steps: 999, cumulus_steps: 593521
episode: 668/500000, score: 1695.5708485376038, avg_score: 1635.5137263504646, ep_steps: 999, cumulus_steps: 594520
episode: 669/500000, score: 1623.4549407044713, avg_score: 1634.0557466415967, ep_steps: 999, cumulus_steps: 595519
episode: 670/500000, score: 1536.848299553736, avg_score: 1628.9571524513435, ep_steps: 999, cumulus_steps: 596518
episode: 671/500000, score: 1592.6951844283913, avg_score: 1622.3366034644898, ep_steps: 999, cumulus_steps: 597517
episode: 672/500000, score: 1577.6683349201005, avg_score: 1616.5115621235434, ep_steps: 999, cumulus_steps: 598516
episode: 673/500000, score: 1598.1142465583282, avg_score: 1615.912743081275, ep_steps: 999, cumulus_steps: 599515
episode: 674/500000, score: 1687.3005626623963, avg_score: 1628.5009273016121, ep_steps: 999, cumulus_steps: 600514
episode: 675/500000, score: 1745.9573292470245, avg_score: 1631.157798427045, ep_steps: 999, cumulus_steps: 601513
episode: 676/500000, score: 1639.8190455300921, avg_score: 1632.063857136628, ep_steps: 999, cumulus_steps: 602512
episode: 677/500000, score: 1621.9623841273228, avg_score: 1638.6461896836079, ep_steps: 999, cumulus_steps: 603511
episode: 678/500000, score: 1635.8989239484984, avg_score: 1637.9225866310287, ep_steps: 999, cumulus_steps: 604510
episode: 679/500000, score: 1707.5984410294036, avg_score: 1643.7834127019696, ep_steps: 999, cumulus_steps: 605509
episode: 680/500000, score: 1719.2110871865482, avg_score: 1646.5267074372593, ep_steps: 999, cumulus_steps: 606508
episode: 681/500000, score: 1685.461226426006, avg_score: 1649.6900108200484, ep_steps: 999, cumulus_steps: 607507
episode: 682/500000, score: 1597.684575692199, avg_score: 1645.8778721442095, ep_steps: 999, cumulus_steps: 608506
episode: 683/500000, score: 1804.7586685307522, avg_score: 1649.3348949619872, ep_steps: 999, cumulus_steps: 609505
episode: 684/500000, score: 1759.092248699836, avg_score: 1654.444932340651, ep_steps: 999, cumulus_steps: 610504
episode: 685/500000, score: 1637.5968149793937, avg_score: 1654.4319285827235, ep_steps: 999, cumulus_steps: 611503
episode: 686/500000, score: 1698.5813168525829, avg_score: 1654.3980401013416, ep_steps: 999, cumulus_steps: 612502
episode: 687/500000, score: 1715.9952235148223, avg_score: 1657.382009907633, ep_steps: 999, cumulus_steps: 613501
episode: 688/500000, score: 1661.3512688740516, avg_score: 1660.6347677623967, ep_steps: 999, cumulus_steps: 614500
episode: 689/500000, score: 1729.9507218406804, avg_score: 1664.4409252465732, ep_steps: 999, cumulus_steps: 615499
episode: 690/500000, score: 1711.3991652585748, avg_score: 1666.8310977128442, ep_steps: 999, cumulus_steps: 616498
episode: 691/500000, score: 1619.1285698386066, avg_score: 1664.8764178144008, ep_steps: 999, cumulus_steps: 617497
episode: 692/500000, score: 1680.1114040070463, avg_score: 1667.3284333179388, ep_steps: 999, cumulus_steps: 618496
episode: 693/500000, score: 1677.3266003234803, avg_score: 1666.598663389374, ep_steps: 999, cumulus_steps: 619495
episode: 694/500000, score: 1716.9155408123531, avg_score: 1670.3370873936892, ep_steps: 999, cumulus_steps: 620494
episode: 695/500000, score: 1715.558910397134, avg_score: 1677.4855118274252, ep_steps: 999, cumulus_steps: 621493
episode: 696/500000, score: 1734.0612586216996, avg_score: 1683.1401547951575, ep_steps: 999, cumulus_steps: 622492
episode: 697/500000, score: 1649.4364326983546, avg_score: 1686.0108787062877, ep_steps: 999, cumulus_steps: 623491
episode: 698/500000, score: 1615.0898106357554, avg_score: 1686.6899012693843, ep_steps: 999, cumulus_steps: 624490
episode: 699/500000, score: 1587.87176695435, avg_score: 1682.7127494410627, ep_steps: 999, cumulus_steps: 625489
episode: 700/500000, score: 1635.5150093138038, avg_score: 1678.295056643734, ep_steps: 999, cumulus_steps: 626488
episode: 701/500000, score: 1730.907969654548, avg_score: 1681.938613608712, ep_steps: 999, cumulus_steps: 627487
episode: 702/500000, score: 1647.0438117328983, avg_score: 1682.941870712935, ep_steps: 999, cumulus_steps: 628486
episode: 703/500000, score: 1082.9432867382006, avg_score: 1660.8236452245228, ep_steps: 999, cumulus_steps: 629485
episode: 704/500000, score: 1796.2885401039402, avg_score: 1664.3712491875046, ep_steps: 999, cumulus_steps: 630484
episode: 705/500000, score: 1712.7616033946642, avg_score: 1664.1132698358292, ep_steps: 999, cumulus_steps: 631483
episode: 706/500000, score: 1695.653410880749, avg_score: 1664.520957214019, ep_steps: 999, cumulus_steps: 632482
episode: 707/500000, score: 1798.069365723759, avg_score: 1672.5363488152816, ep_steps: 999, cumulus_steps: 633481
episode: 708/500000, score: 1813.1392289874564, avg_score: 1672.8715712335497, ep_steps: 999, cumulus_steps: 634480
episode: 709/500000, score: 1688.1344705988852, avg_score: 1670.033260109512, ep_steps: 999, cumulus_steps: 635479
episode: 710/500000, score: 1813.55231181828, avg_score: 1677.0714799830673, ep_steps: 999, cumulus_steps: 636478
episode: 711/500000, score: 1604.6950426658323, avg_score: 1673.316029015597, ep_steps: 999, cumulus_steps: 637477
episode: 712/500000, score: 1337.2995031316614, avg_score: 1658.1682002002706, ep_steps: 999, cumulus_steps: 638476
episode: 713/500000, score: 1695.2366213075861, avg_score: 1659.5236142976123, ep_steps: 999, cumulus_steps: 639475
episode: 714/500000, score: 1609.7583318521026, avg_score: 1654.7159186980687, ep_steps: 999, cumulus_steps: 640474
episode: 715/500000, score: 1761.9767797162035, avg_score: 1656.7390232763742, ep_steps: 999, cumulus_steps: 641473
episode: 716/500000, score: 1824.502866843538, avg_score: 1664.9539951565714, ep_steps: 999, cumulus_steps: 642472
episode: 717/500000, score: 1753.8029874233562, avg_score: 1667.9016584932237, ep_steps: 999, cumulus_steps: 643471
episode: 718/500000, score: 1813.7903011923547, avg_score: 1673.3602065279786, ep_steps: 999, cumulus_steps: 644470
episode: 719/500000, score: 1817.112781592338, avg_score: 1677.3680961591779, ep_steps: 999, cumulus_steps: 645469
episode: 720/500000, score: 1698.9054490220146, avg_score: 1676.7019577041733, ep_steps: 999, cumulus_steps: 646468
episode: 721/500000, score: 1736.7591923597115, avg_score: 1676.8098750536938, ep_steps: 999, cumulus_steps: 647467
episode: 722/500000, score: 1826.355927852914, avg_score: 1683.8866548598762, ep_steps: 999, cumulus_steps: 648466
episode: 723/500000, score: 1783.9965753617514, avg_score: 1690.642925448916, ep_steps: 999, cumulus_steps: 649465
episode: 724/500000, score: 1743.788420672559, avg_score: 1696.8795915976443, ep_steps: 999, cumulus_steps: 650464
episode: 725/500000, score: 1823.8587087839226, avg_score: 1704.4133395764493, ep_steps: 999, cumulus_steps: 651463
episode: 726/500000, score: 1773.0994656317728, avg_score: 1706.1009994155381, ep_steps: 999, cumulus_steps: 652462
episode: 727/500000, score: 1916.9390242281818, avg_score: 1716.8968079153494, ep_steps: 999, cumulus_steps: 653461
episode: 728/500000, score: 1873.4188155826337, avg_score: 1748.5158290691265, ep_steps: 999, cumulus_steps: 654460
episode: 729/500000, score: 1839.587052854677, avg_score: 1750.2477695791563, ep_steps: 999, cumulus_steps: 655459
episode: 730/500000, score: 1755.9544439540252, avg_score: 1751.9754832015306, ep_steps: 999, cumulus_steps: 656458
episode: 731/500000, score: 1899.2516589808931, avg_score: 1760.1194131255365, ep_steps: 999, cumulus_steps: 657457
episode: 732/500000, score: 1950.3174706588106, avg_score: 1766.2093373229384, ep_steps: 999, cumulus_steps: 658456
episode: 733/500000, score: 1860.34322658219, avg_score: 1768.097497226728, ep_steps: 999, cumulus_steps: 659455
episode: 734/500000, score: 1845.5364239608612, avg_score: 1774.3935753612068, ep_steps: 999, cumulus_steps: 660454
episode: 735/500000, score: 1749.2707263298114, avg_score: 1771.8223119416682, ep_steps: 999, cumulus_steps: 661453
episode: 736/500000, score: 1810.893873505925, avg_score: 1780.070265175272, ep_steps: 999, cumulus_steps: 662452
episode: 737/500000, score: 1914.9213661492745, avg_score: 1803.1751396959764, ep_steps: 999, cumulus_steps: 663451
episode: 738/500000, score: 1826.3903871863074, avg_score: 1808.4212903311252, ep_steps: 999, cumulus_steps: 664450
episode: 739/500000, score: 1726.4985263161511, avg_score: 1813.090898109687, ep_steps: 999, cumulus_steps: 665449
episode: 740/500000, score: 1855.9370610524384, avg_score: 1816.8493093631364, ep_steps: 999, cumulus_steps: 666448
episode: 741/500000, score: 1752.147908745726, avg_score: 1813.9551110392242, ep_steps: 999, cumulus_steps: 667447
episode: 742/500000, score: 1891.7108042572613, avg_score: 1819.4714237125802, ep_steps: 999, cumulus_steps: 668446
episode: 743/500000, score: 1889.9605498870656, avg_score: 1822.5182336603687, ep_steps: 999, cumulus_steps: 669445
episode: 744/500000, score: 1865.4506055889085, avg_score: 1824.4517466202315, ep_steps: 999, cumulus_steps: 670444
episode: 745/500000, score: 1824.840930199532, avg_score: 1829.4891658673325, ep_steps: 999, cumulus_steps: 671443
episode: 746/500000, score: 1862.6290652608452, avg_score: 1834.5239607833773, ep_steps: 999, cumulus_steps: 672442
episode: 747/500000, score: 1797.3917961561012, avg_score: 1833.365395515505, ep_steps: 999, cumulus_steps: 673441
episode: 748/500000, score: 1766.4152053540772, avg_score: 1832.6621407151981, ep_steps: 999, cumulus_steps: 674440
episode: 749/500000, score: 1777.3754991168703, avg_score: 1834.0056238529703, ep_steps: 999, cumulus_steps: 675439
episode: 750/500000, score: 1914.3210109696536, avg_score: 1837.6241159403999, ep_steps: 999, cumulus_steps: 676438
episode: 751/500000, score: 1788.5099576244118, avg_score: 1838.2405356201052, ep_steps: 999, cumulus_steps: 677437
episode: 752/500000, score: 1686.8341460638685, avg_score: 1829.0363404935329, ep_steps: 999, cumulus_steps: 678436
episode: 753/500000, score: 1856.1281711090455, avg_score: 1828.3447147145894, ep_steps: 999, cumulus_steps: 679435
episode: 754/500000, score: 1827.3908740946388, avg_score: 1827.8568675641875, ep_steps: 999, cumulus_steps: 680434
episode: 755/500000, score: 1754.7218567985008, avg_score: 1827.8075640779666, ep_steps: 999, cumulus_steps: 681433
episode: 756/500000, score: 1850.4715048005883, avg_score: 1825.8563579107547, ep_steps: 999, cumulus_steps: 682432
episode: 757/500000, score: 1844.2035038070082, avg_score: 1821.6117992366824, ep_steps: 999, cumulus_steps: 683431
episode: 758/500000, score: 1918.5745255113939, avg_score: 1823.9410511938506, ep_steps: 999, cumulus_steps: 684430
episode: 759/500000, score: 1957.8431323006657, avg_score: 1828.4333195274428, ep_steps: 999, cumulus_steps: 685429
episode: 760/500000, score: 1972.8728991807552, avg_score: 1837.3774064414806, ep_steps: 999, cumulus_steps: 686428
episode: 761/500000, score: 1920.3210797282575, avg_score: 1841.7544946903738, ep_steps: 999, cumulus_steps: 687427
episode: 762/500000, score: 1798.5684572790901, avg_score: 1837.1003783355666, ep_steps: 999, cumulus_steps: 688426
episode: 763/500000, score: 1790.043388621228, avg_score: 1835.6464983929632, ep_steps: 999, cumulus_steps: 689425
episode: 764/500000, score: 1807.9538671342348, avg_score: 1838.9047120256866, ep_steps: 999, cumulus_steps: 690424
episode: 765/500000, score: 1880.814860485471, avg_score: 1839.899824003008, ep_steps: 999, cumulus_steps: 691423
episode: 766/500000, score: 1851.372885331723, avg_score: 1843.8688230664477, ep_steps: 999, cumulus_steps: 692422
episode: 767/500000, score: 1897.4572749126417, avg_score: 1844.098681892663, ep_steps: 999, cumulus_steps: 693421
episode: 768/500000, score: 1877.459535244781, avg_score: 1843.5986413069718, ep_steps: 999, cumulus_steps: 694420
episode: 769/500000, score: 1782.1297981350517, avg_score: 1840.2658090088173, ep_steps: 999, cumulus_steps: 695419
episode: 770/500000, score: 1917.8909454068107, avg_score: 1843.9878096171087, ep_steps: 999, cumulus_steps: 696418
episode: 771/500000, score: 1946.6087821308806, avg_score: 1847.3469982919103, ep_steps: 999, cumulus_steps: 697417
episode: 772/500000, score: 1848.1209328505263, avg_score: 1849.376163759687, ep_steps: 999, cumulus_steps: 698416
episode: 773/500000, score: 1920.1082522776096, avg_score: 1855.5238856366282, ep_steps: 999, cumulus_steps: 699415
episode: 774/500000, score: 2043.9377469518565, avg_score: 1866.1863755500278, ep_steps: 999, cumulus_steps: 700414
episode: 775/500000, score: 1924.7788144252736, avg_score: 1866.6046876882524, ep_steps: 999, cumulus_steps: 701413
episode: 776/500000, score: 1898.0424247407457, avg_score: 1870.9859863729057, ep_steps: 999, cumulus_steps: 702412
episode: 777/500000, score: 1998.2943617699307, avg_score: 1883.4443950011482, ep_steps: 999, cumulus_steps: 703411
episode: 778/500000, score: 1954.5977143027415, avg_score: 1887.3831767288962, ep_steps: 999, cumulus_steps: 704410
episode: 779/500000, score: 1981.50556945388, avg_score: 1893.547764543266, ep_steps: 999, cumulus_steps: 705409
episode: 780/500000, score: 1969.2316060488508, avg_score: 1902.12815451328, ep_steps: 999, cumulus_steps: 706408
episode: 781/500000, score: 1871.8926462367208, avg_score: 1902.985000170725, ep_steps: 999, cumulus_steps: 707407
episode: 782/500000, score: 1892.1182291189364, avg_score: 1904.9015891832023, ep_steps: 999, cumulus_steps: 708406
episode: 783/500000, score: 1916.3596319340863, avg_score: 1904.81299344011, ep_steps: 999, cumulus_steps: 709405
episode: 784/500000, score: 2084.8052115662713, avg_score: 1909.8914766107343, ep_steps: 999, cumulus_steps: 710404
episode: 785/500000, score: 2027.60856017437, avg_score: 1912.0809030504786, ep_steps: 999, cumulus_steps: 711403
episode: 786/500000, score: 1836.3447650537819, avg_score: 1908.7218504635, ep_steps: 999, cumulus_steps: 712402
episode: 787/500000, score: 1866.5883606787613, avg_score: 1911.4426465994868, ep_steps: 999, cumulus_steps: 713401
episode: 788/500000, score: 1977.9098650272142, avg_score: 1918.957305655726, ep_steps: 999, cumulus_steps: 714400
episode: 789/500000, score: 1913.8277921492404, avg_score: 1923.1922626563264, ep_steps: 999, cumulus_steps: 715399
episode: 790/500000, score: 1899.4838812452397, avg_score: 1923.939023486717, ep_steps: 999, cumulus_steps: 716398
episode: 791/500000, score: 1809.2740735949662, avg_score: 1922.2550710172468, ep_steps: 999, cumulus_steps: 717397
episode: 792/500000, score: 1979.6454999640239, avg_score: 1925.5426000193024, ep_steps: 999, cumulus_steps: 718396
episode: 793/500000, score: 1943.9412016234678, avg_score: 1928.2018666744498, ep_steps: 999, cumulus_steps: 719395
episode: 794/500000, score: 1951.2342822714984, avg_score: 1934.9660460399073, ep_steps: 999, cumulus_steps: 720394
episode: 795/500000, score: 1909.1998937897615, avg_score: 1934.6184039752252, ep_steps: 999, cumulus_steps: 721393
episode: 796/500000, score: 1963.9716380026823, avg_score: 1935.3129182100975, ep_steps: 999, cumulus_steps: 722392
episode: 797/500000, score: 2014.876048762712, avg_score: 1941.9831228465853, ep_steps: 999, cumulus_steps: 723391
episode: 798/500000, score: 1995.0670300776526, avg_score: 1944.9814739585865, ep_steps: 999, cumulus_steps: 724390
episode: 799/500000, score: 1839.1951524106769, avg_score: 1936.7917701769395, ep_steps: 999, cumulus_steps: 725389
episode: 800/500000, score: 1902.5722124617166, avg_score: 1935.9035060983972, ep_steps: 999, cumulus_steps: 726388
episode: 801/500000, score: 1918.684324851384, avg_score: 1936.7291821028227, ep_steps: 999, cumulus_steps: 727387
episode: 802/500000, score: 1980.5951959574502, avg_score: 1936.0212154703236, ep_steps: 999, cumulus_steps: 728386
episode: 803/500000, score: 1789.8401097273236, avg_score: 1929.430911287307, ep_steps: 999, cumulus_steps: 729385
episode: 804/500000, score: 2008.368392630168, avg_score: 1930.5054242143585, ep_steps: 999, cumulus_steps: 730384
episode: 805/500000, score: 2076.1343744491815, avg_score: 1934.7815349503717, ep_steps: 999, cumulus_steps: 731383
episode: 806/500000, score: 1984.7317637666567, avg_score: 1939.295099651569, ep_steps: 999, cumulus_steps: 732382
episode: 807/500000, score: 1978.6294008840928, avg_score: 1942.7555465221753, ep_steps: 999, cumulus_steps: 733381
episode: 808/500000, score: 1996.6232657474523, avg_score: 1945.9660918747102, ep_steps: 999, cumulus_steps: 734380
episode: 809/500000, score: 1955.0424197882412, avg_score: 1940.7755802035886, ep_steps: 999, cumulus_steps: 735379
episode: 810/500000, score: 2026.3029465197128, avg_score: 1940.7233556574022, ep_steps: 999, cumulus_steps: 736378
episode: 811/500000, score: 1963.7262769166762, avg_score: 1945.8186161319181, ep_steps: 999, cumulus_steps: 737377
episode: 812/500000, score: 2040.797141540378, avg_score: 1952.786967366383, ep_steps: 999, cumulus_steps: 738376
episode: 813/500000, score: 1950.975211747101, avg_score: 1951.7095812351783, ep_steps: 999, cumulus_steps: 739375
episode: 814/500000, score: 1991.5626222277097, avg_score: 1954.8189744383167, ep_steps: 999, cumulus_steps: 740374
episode: 815/500000, score: 1890.095618569816, avg_score: 1954.4434439313002, ep_steps: 999, cumulus_steps: 741373
episode: 816/500000, score: 1929.2076201613224, avg_score: 1959.2407857939543, ep_steps: 999, cumulus_steps: 742372
episode: 817/500000, score: 1983.9831956766766, avg_score: 1959.4142936224605, ep_steps: 999, cumulus_steps: 743371
episode: 818/500000, score: 1921.7055460938222, avg_score: 1958.5248674012746, ep_steps: 999, cumulus_steps: 744370
episode: 819/500000, score: 1903.6080330701134, avg_score: 1956.6198174332194, ep_steps: 999, cumulus_steps: 745369
episode: 820/500000, score: 1879.1772428091513, avg_score: 1955.418911393995, ep_steps: 999, cumulus_steps: 746368
episode: 821/500000, score: 1970.2092832303358, avg_score: 1955.6684172031012, ep_steps: 999, cumulus_steps: 747367
episode: 822/500000, score: 1934.6069488187666, avg_score: 1952.457653205343, ep_steps: 999, cumulus_steps: 748366
episode: 823/500000, score: 1979.963101707245, avg_score: 1951.853496070527, ep_steps: 999, cumulus_steps: 749365
episode: 824/500000, score: 1989.849832263901, avg_score: 1957.8796832646558, ep_steps: 999, cumulus_steps: 750364
episode: 825/500000, score: 1856.2658322403493, avg_score: 1956.0274280558012, ep_steps: 999, cumulus_steps: 751363
episode: 826/500000, score: 1987.840922195382, avg_score: 1958.7936919495612, ep_steps: 999, cumulus_steps: 752362
episode: 827/500000, score: 1882.7700379720943, avg_score: 1954.8806856301467, ep_steps: 999, cumulus_steps: 753361
episode: 828/500000, score: 1915.7383629847557, avg_score: 1959.916615760444, ep_steps: 999, cumulus_steps: 754360
episode: 829/500000, score: 1829.538975821957, avg_score: 1952.7634390881153, ep_steps: 999, cumulus_steps: 755359
episode: 830/500000, score: 1914.9034946541362, avg_score: 1946.3142038963138, ep_steps: 999, cumulus_steps: 756358
episode: 831/500000, score: 1972.719606574488, avg_score: 1945.833717608627, ep_steps: 999, cumulus_steps: 757357
episode: 832/500000, score: 2041.445660045116, avg_score: 1948.346367975068, ep_steps: 999, cumulus_steps: 758356
episode: 833/500000, score: 1947.0472241001294, avg_score: 1946.363326309175, ep_steps: 999, cumulus_steps: 759355
episode: 834/500000, score: 2008.2751405193083, avg_score: 1948.4926351384179, ep_steps: 999, cumulus_steps: 760354
episode: 835/500000, score: 2059.348115861019, avg_score: 1949.8144419120697, ep_steps: 999, cumulus_steps: 761353
episode: 836/500000, score: 1926.1142071220474, avg_score: 1948.3099591202852, ep_steps: 999, cumulus_steps: 762352
episode: 837/500000, score: 1989.7507354232007, avg_score: 1946.2681028755976, ep_steps: 999, cumulus_steps: 763351
episode: 838/500000, score: 1981.7617610365858, avg_score: 1947.4995648471772, ep_steps: 999, cumulus_steps: 764350
